:START_ID(Hotel),:END_ID(Reservation)
5,7057
5,14438
5,19131
5,13187
5,16417
5,18365
5,18416
5,4140
5,6661
5,8192
5,15246
5,12418
5,15603
5,17964
5,19666
5,7335
5,19366
5,15631
5,17291
5,19206
5,5437
5,3773
5,19519
5,1382
5,3816
5,4663
5,6531
5,10782
5,16814
5,4357
5,7189
5,11017
5,2136
5,2974
5,9354
5,14177
5,16031
5,17421
5,19192
5,19578
5,7454
5,11175
5,13888
5,19735
5,19785
5,2704
5,5659
5,12474
5,3474
5,12500
5,17083
5,18844
5,702
5,5569
5,8994
5,9726
5,11846
5,13112
5,13140
5,85
5,5083
5,6153
5,5826
5,10011
5,498
5,644
5,2004
5,2084
5,10594
5,3635
5,11556
5,19511
5,6843
5,16432
5,896
5,10246
5,330
5,4084
5,10297
5,2637
5,3936
5,6989
5,13278
5,307
5,7492
5,11717
5,4103
5,7769
5,17386
5,18067
5,1044
5,6643
5,8909
5,15813
5,873
5,17796
5,18903
5,2840
5,6523
5,8435
5,17946
5,4123
5,7940
5,16365
5,10397
5,12591
5,18033
5,1207
5,3407
5,3697
5,15508
5,4332
5,11427
5,12897
6,13161
6,1877
6,2749
6,10829
6,11885
6,14694
6,15090
6,19328
6,1640
6,7436
6,10182
6,6475
6,12490
6,13416
6,13816
6,17617
6,5673
6,6859
6,7217
6,8518
6,12214
6,2516
6,9789
6,7308
6,8253
6,4066
6,4568
6,11374
6,12104
6,17164
6,19053
6,1568
6,13618
6,7574
6,5974
6,10881
6,12976
6,19120
6,3316
6,5101
6,18082
6,19420
6,4822
6,10790
6,1006
6,14383
6,360
6,5495
6,14703
6,15826
6,6934
6,7562
6,8450
6,9387
6,13764
6,15789
6,17423
6,19846
6,49
6,4429
6,12912
6,14138
6,18545
6,19569
6,3046
6,4968
6,12609
6,15195
6,18029
6,18865
6,3375
6,12987
6,19054
6,10711
6,14539
6,19501
6,3684
6,8119
6,14155
6,14446
6,217
6,3864
6,7856
6,17182
6,338
6,10353
6,10915
6,13069
6,13133
6,15277
6,15405
6,15998
6,9092
6,9963
6,17883
6,73
6,5073
6,11215
6,15941
6,17878
6,8651
6,10249
6,16145
6,16598
6,19713
6,12450
6,14058
6,17695
7,5055
7,8548
7,9046
7,13257
7,13674
7,11691
7,12972
7,4090
7,10506
7,3231
7,12842
7,19335
7,773
7,5318
7,13955
7,15367
7,16865
7,17852
7,95
7,2940
7,19397
7,19984
7,3394
7,3463
7,11035
7,17835
7,3263
7,4192
7,17361
7,18652
7,3224
7,4658
7,8159
7,8853
7,2482
7,7832
7,13661
7,18780
7,12251
7,14652
7,7131
7,12920
7,14944
7,18535
7,19052
7,2244
7,10866
7,14697
7,11222
7,16515
7,16831
7,11801
7,2736
7,3017
7,9695
7,10388
7,13041
7,15894
7,17826
7,1127
7,2518
7,4569
7,4847
7,4961
7,11223
7,13068
7,16499
7,18982
7,19341
7,7651
7,9536
7,11518
7,16884
7,7695
7,9179
7,13091
7,16072
7,17185
7,5370
7,8849
7,19089
7,606
7,6921
7,10430
7,13624
7,14178
7,16676
7,4581
7,11388
7,14727
7,19606
7,3028
7,5752
7,7088
7,12803
7,3782
7,9289
7,16495
7,1819
7,7098
7,13105
7,13860
7,15740
7,16572
7,2163
7,3664
7,11173
7,11458
7,15233
7,17613
7,18626
7,8732
7,9559
7,11044
7,19193
7,4477
7,9287
7,10849
7,11712
7,15618
7,19537
7,19756
7,109
7,3794
7,8005
7,8174
7,19487
7,2453
7,3235
7,4762
7,7908
7,10048
7,17134
7,17679
7,18882
7,3382
7,13818
7,17145
7,19584
8,1071
8,2768
8,3838
8,12269
8,14856
8,15522
8,409
8,8072
8,8582
8,8728
8,15122
8,17931
8,18161
8,5017
8,1245
8,7120
8,8201
8,18857
8,121
8,6077
8,9383
8,2202
8,12203
8,15645
8,16160
8,19840
8,4445
8,6851
8,7668
8,19391
8,1137
8,1264
8,8533
8,12772
8,4295
8,5645
8,11090
8,2967
8,5161
8,5590
8,7883
8,9262
8,11263
8,12720
8,12855
8,13166
8,13484
8,15161
8,18484
8,19447
8,651
8,2989
8,4340
8,6384
8,14032
8,11889
8,12526
8,15681
8,4750
8,9667
8,2665
8,8583
8,8709
8,14990
8,15701
8,11365
8,13600
8,15104
8,115
8,2618
8,6277
8,9248
8,3770
8,13591
8,13713
8,248
8,5387
8,10788
8,12845
8,17880
8,4244
8,11962
8,17330
8,4014
8,8262
8,10136
8,13562
8,18920
8,7760
8,10098
8,16673
8,1598
8,11527
8,546
8,3503
8,5617
8,6996
8,7434
8,8771
8,13861
8,17566
8,1850
8,4078
8,12808
8,15286
8,16818
8,5420
8,9053
9,8281
9,14910
9,15335
9,276
9,1037
9,1227
9,7914
9,16316
9,18606
9,18984
9,235
9,4913
9,14555
9,3576
9,13493
9,3174
9,4865
9,18977
9,2562
9,2807
9,7687
9,9655
9,15215
9,7392
9,8359
9,11341
9,18102
9,701
9,10350
9,12932
9,14810
9,15331
9,17124
9,17887
9,6044
9,14982
9,4153
9,15750
9,3321
9,6653
9,7391
9,10366
9,12360
9,17129
9,8094
9,18699
9,17707
9,685
9,2571
9,3387
9,19831
9,5871
9,9232
9,16084
9,16715
9,3865
9,5034
9,8310
9,10068
9,14367
9,5635
9,7289
9,13482
9,13608
9,14450
9,15630
9,4404
9,4586
9,12470
9,14886
9,16582
9,7056
9,11116
9,12188
9,19218
9,1008
9,2403
9,10312
9,19634
9,4258
9,10567
9,12874
9,17087
9,18957
9,9298
9,11611
9,1967
9,10121
9,16161
9,18834
9,19127
9,5458
9,6917
9,7012
9,12762
9,18051
9,13820
9,14391
9,17177
9,3131
9,6135
9,8464
9,13018
9,16068
9,17991
9,4654
9,8789
9,18848
9,13227
9,18806
9,18896
9,2804
9,5133
9,7641
9,8187
9,15785
9,3570
9,10030
9,15833
9,19444
10,11379
10,14387
10,14908
10,16591
10,2199
10,3132
10,8715
10,11174
10,18056
10,316
10,2721
10,4607
10,11728
10,18399
10,1916
10,6462
10,10483
10,2062
10,5090
10,6193
10,10653
10,12929
10,3719
10,6461
10,7785
10,10367
10,17476
10,18414
10,10931
10,12140
10,12436
10,13045
10,13177
10,17127
10,18588
10,18646
10,223
10,1456
10,11488
10,1381
10,5373
10,10032
10,12594
10,18419
10,1708
10,7834
10,8910
10,14461
10,18269
10,2151
10,4392
10,6552
10,9406
10,13985
10,16888
10,5671
10,6835
10,7222
10,14691
10,15832
10,4418
10,16298
10,2302
10,3624
10,11275
10,12445
10,13535
10,13599
10,14648
10,24
10,3707
10,1776
10,3981
10,10538
10,14504
10,16828
10,8753
10,19442
10,2998
10,13909
10,19813
10,2325
10,4624
10,5988
10,12366
10,18752
10,6474
10,16299
10,3083
10,6065
10,15633
10,1152
10,2031
10,3074
10,7370
11,237
11,2483
11,11752
11,5570
11,6404
11,10719
11,6429
11,10683
11,18578
11,711
11,2411
11,7140
11,13945
11,16271
11,19247
11,6649
11,7897
11,8199
11,10553
11,11855
11,13939
11,17417
11,17856
11,18487
11,7383
11,18312
11,3875
11,9219
11,10726
11,15784
11,18507
11,6090
11,4652
11,7067
11,1167
11,12385
11,14483
11,18460
11,19425
11,358
11,8884
11,15799
11,2352
11,4747
11,12438
11,13567
11,14781
11,18144
11,9434
11,10072
11,12356
11,13358
11,1219
11,4954
11,2111
11,10863
11,13092
11,15027
11,4407
11,9104
11,1336
11,7253
11,9150
11,10756
11,10975
11,3
11,1982
11,7654
11,8756
11,18771
11,19071
11,2059
11,18682
11,349
11,1408
11,10138
11,879
11,5566
11,11987
11,12202
11,13735
11,13886
11,14843
11,19100
11,383
11,4499
11,4562
11,9007
11,11957
11,14554
11,206
11,5977
11,16706
11,11973
11,18794
11,982
11,2150
11,4770
11,10763
12,7097
12,8155
12,8937
12,12630
12,19465
12,426
12,6254
12,10577
12,19665
12,569
12,2872
12,12309
12,16095
12,933
12,8712
12,19107
12,19402
12,831
12,3149
12,13074
12,16530
12,7441
12,11036
12,11369
12,12205
12,12394
12,1038
12,6778
12,10468
12,19229
12,5036
12,5527
12,19886
12,5971
12,9732
12,15971
12,1337
12,4629
12,15361
12,16331
12,5007
12,1418
12,7086
12,9035
12,10707
12,15437
12,17872
12,10272
12,12167
12,12278
12,15886
12,593
12,2975
12,3330
12,4034
12,4864
12,5443
12,10941
12,12045
12,6
12,635
12,4478
12,9960
12,2756
12,3529
12,3609
12,5392
12,6882
12,8207
12,10677
12,10908
12,14247
12,18242
12,19435
12,3977
12,8379
12,19967
12,2404
12,6283
12,13232
12,18112
12,323
12,3894
12,5438
12,14528
12,15077
12,5299
12,11673
12,12340
12,13310
12,13873
12,18905
12,698
12,5360
12,13758
12,15416
12,11977
12,17791
12,13527
12,13617
12,15792
12,18357
12,6365
12,13003
12,17545
12,2674
12,6198
12,6781
12,8681
12,12865
12,1778
12,9808
12,11994
12,16415
12,9722
12,10375
12,5993
12,6681
12,9389
12,10563
12,11134
12,16835
12,17957
12,2553
12,4196
12,7433
12,11361
12,19930
12,6651
12,846
12,6889
12,9641
12,3005
12,5717
12,16307
12,17715
12,2456
12,6749
12,15964
12,5120
12,5207
12,13777
12,16601
12,7419
12,13722
12,391
12,12119
12,13009
12,14254
13,7011
13,10681
13,17445
13,19281
13,541
13,2018
13,3995
13,5259
13,10123
13,10327
13,4
13,2260
13,10682
13,14006
13,17063
13,195
13,2313
13,7180
13,9464
13,16450
13,17896
13,18409
13,5016
13,9200
13,13093
13,368
13,19426
13,8750
13,10811
13,14095
13,3418
13,14193
13,18744
13,3128
13,4643
13,6974
13,7277
13,12413
13,1286
13,12807
13,13462
13,783
13,2119
13,3229
13,1958
13,5738
13,11231
13,16689
13,9301
13,14627
13,634
13,8495
13,14319
13,19205
13,19934
13,695
13,8090
13,17052
13,7328
13,9252
13,13671
13,1991
13,2861
13,6501
13,11807
13,13191
13,13685
13,14089
13,17192
13,18422
13,864
13,7624
13,10257
13,11145
13,12213
13,1693
13,4744
13,7119
13,10783
13,17925
13,9027
13,13124
13,15891
13,17450
13,1804
13,8132
13,11626
13,16946
13,12020
13,15137
13,2922
13,14176
13,692
13,6115
13,3095
13,8345
13,12992
13,177
13,5537
13,9401
13,11384
13,8146
13,10120
13,12298
13,14784
13,15955
13,16705
13,7248
13,8098
13,10648
13,13553
13,13697
13,19029
13,5961
13,8365
13,8916
13,5335
13,10422
13,15432
13,2043
13,5268
13,12998
13,16998
13,10738
13,19368
13,1686
13,4380
13,7598
13,8400
13,10328
13,11651
13,13361
13,1656
13,5062
13,17658
13,18010
13,19767
13,856
13,10280
13,15858
13,17564
13,4980
13,5964
13,8766
13,14674
14,5978
14,9932
14,94
14,7711
14,11294
14,14417
14,17778
14,6196
14,16611
14,19772
14,6205
14,14899
14,18435
14,40
14,6772
14,10518
14,13913
14,15934
14,2863
14,8208
14,10722
14,12974
14,13887
14,17990
14,490
14,4493
14,13313
14,17794
14,19710
14,2570
14,19438
14,5688
14,11205
14,12448
14,18553
14,4105
14,8036
14,15004
14,18926
14,19557
14,625
14,1786
14,2237
14,3916
14,5043
14,9423
14,10104
14,10907
14,5892
14,6970
14,11005
14,15901
14,17104
14,18639
14,3626
14,4075
14,4520
14,7887
14,10909
14,15739
14,17305
14,11454
14,18041
14,6633
14,9039
14,9809
14,1639
14,10510
14,16609
14,18787
14,4148
14,7571
14,9514
14,9804
14,12922
14,17253
14,10062
14,13290
14,17189
14,18162
14,8871
14,16270
14,16624
14,2496
14,4048
14,5486
14,9860
14,5050
14,6092
14,7191
14,9736
14,3675
14,7376
14,7670
14,11910
14,18583
15,1068
15,2261
15,2523
15,7775
15,10604
15,11185
15,500
15,1940
15,3958
15,4690
15,15744
15,16209
15,17121
15,9155
15,10091
15,10996
15,11534
15,18466
15,4532
15,2281
15,2365
15,7078
15,12402
15,13728
15,19228
15,412
15,7259
15,13500
15,13978
15,14767
15,2857
15,5662
15,7517
15,16861
15,17622
15,1101
15,11382
15,7901
15,6316
15,9899
15,14263
15,14960
15,8179
15,11358
15,18136
15,1330
15,2407
15,7986
15,12539
15,6438
15,11481
15,13516
15,8109
15,13218
15,13480
15,18284
15,3007
15,4498
15,7187
15,10000
15,13733
15,17049
15,1146
15,7947
15,10930
15,13766
15,18931
15,19250
15,4200
15,6759
15,17453
15,734
15,1405
15,8987
15,16985
15,7276
15,11748
15,17451
15,17555
15,18043
15,12788
15,13088
15,13979
15,14575
15,17549
15,2198
15,2760
15,5105
15,7846
15,4452
15,14731
15,15270
15,1612
15,1911
15,10046
15,14872
15,6451
15,10534
15,7985
15,10301
15,12902
15,1059
15,4783
15,19719
15,8107
15,19946
15,3064
15,10776
15,17966
15,18241
15,18965
15,668
15,8823
15,8958
15,14011
15,15675
15,17162
15,8638
15,8805
15,11059
15,13198
15,16596
15,3010
15,5082
15,16819
15,19860
15,2500
15,5038
15,6271
15,9709
15,10774
15,15051
15,16174
15,16553
15,16737
15,16992
15,19015
15,289
15,535
15,14291
15,18740
15,6545
15,10716
15,11692
15,13902
15,15999
15,18684
15,1144
15,19962
15,1233
15,9775
15,1917
15,16125
15,17387
15,17935
16,7734
16,8180
16,15570
16,7007
16,3295
16,4698
16,16116
16,11189
16,6672
16,89
16,11418
16,17603
16,1410
16,7166
16,7223
16,7756
16,8183
16,11724
16,506
16,14706
16,9645
16,10999
16,17559
16,8911
16,10432
16,10835
16,17345
16,3521
16,1856
16,2266
16,5609
16,11378
16,16274
16,19928
16,4487
16,5165
16,14671
16,18691
16,18930
16,19345
16,19549
16,363
16,4379
16,4775
16,5900
16,6640
16,7508
16,8484
16,10466
16,13543
16,16041
16,16685
16,2361
16,3114
16,11201
16,12481
16,15237
16,594
16,7692
16,14859
16,18467
16,771
16,11600
16,12475
16,18598
16,2426
16,2921
16,7267
16,7893
16,18723
16,19498
16,5690
16,18805
16,4032
16,9094
16,10709
16,16864
16,10615
16,12592
16,15419
16,7184
16,11449
16,12348
16,17292
16,256
16,13307
16,19643
16,5497
16,9675
16,17274
16,636
16,5919
16,7909
16,10780
16,14399
16,585
16,1224
16,6785
16,6944
16,9436
16,14042
16,15083
16,18001
16,14963
16,17122
16,17855
16,579
16,6832
16,15658
16,1486
16,5989
16,7063
16,10344
16,11319
16,18297
16,1467
16,5326
16,9230
16,11680
16,18015
16,18134
16,18902
16,19900
16,3777
16,7505
16,7629
16,892
16,1453
16,9530
16,19982
16,6040
16,13610
16,14384
16,16656
16,10650
16,13651
16,13725
16,2823
16,10248
16,12454
16,12513
16,12718
16,17226
16,18826
16,12082
16,2541
16,8457
16,10837
16,16780
16,17805
17,12800
17,16964
17,19868
17,7047
17,7693
17,151
17,4257
17,5229
17,14318
17,7129
17,16812
17,1869
17,7163
17,13615
17,3942
17,4139
17,6561
17,9117
17,2501
17,9627
17,12738
17,18350
17,18715
17,4647
17,11502
17,11915
17,13747
17,13749
17,16549
17,17238
17,19706
17,41
17,3465
17,7802
17,12561
17,13032
17,13657
17,3546
17,15130
17,7555
17,11106
17,12824
17,13276
17,13895
17,16456
17,165
17,7694
17,11810
17,18371
17,6555
17,9243
17,13636
17,15550
17,19080
17,19441
17,1421
17,3383
17,8590
17,8624
17,11827
17,17847
17,4327
17,7890
17,8965
17,10260
17,10993
17,12248
17,12844
17,16684
17,3518
17,11839
17,16574
17,17342
17,3359
17,9312
17,16781
17,8194
17,12890
17,13268
17,17288
17,19408
17,200
17,1290
17,1650
17,9567
17,18299
17,18564
17,19716
17,7465
17,7750
17,17799
17,4409
17,11514
17,14684
17,17795
17,18807
17,3422
17,5934
17,8644
17,547
17,4827
17,8467
17,8990
17,10643
17,18962
17,9931
17,14043
17,16584
17,16899
17,19117
17,4027
17,16079
17,17407
17,8314
17,13109
17,19847
17,2190
17,7243
17,12533
17,12682
17,18106
17,19264
17,4191
17,7389
17,8745
17,11008
17,2905
17,6353
17,6630
17,10102
17,12578
17,13976
17,284
17,2860
17,8229
17,10924
17,4576
17,6481
17,9610
17,7324
17,8878
17,19263
17,1593
17,6732
17,4133
17,16289
17,16735
17,2210
17,2297
17,4206
17,6431
17,17489
17,99
17,4011
17,4609
17,5810
17,6067
17,6549
17,16203
17,17102
18,481
18,3612
18,8258
18,13441
18,1246
18,3801
18,15304
18,5184
18,8141
18,18477
18,8589
18,19635
18,2614
18,7874
18,7665
18,9986
18,13466
18,17071
18,19503
18,2327
18,3299
18,5317
18,6898
18,13784
18,16386
18,18420
18,2452
18,6426
18,15318
18,562
18,1865
18,3882
18,6449
18,13694
18,15613
18,18159
18,677
18,9825
18,376
18,9131
18,9415
18,11343
18,13420
18,4501
18,7587
18,10079
18,1541
18,6936
18,17651
18,1118
18,12040
18,14431
18,19222
18,4087
18,9774
18,14334
18,18023
18,7812
18,8710
18,9889
18,15210
18,7350
18,9013
18,13550
18,3341
18,4597
18,10667
18,10937
18,18174
18,18370
18,15991
18,18766
18,3622
18,6127
18,9839
18,13026
18,15690
18,18225
18,12802
18,15453
18,19796
18,294
18,6673
18,17224
18,19223
18,9563
18,11118
18,15564
18,3080
18,8562
18,18464
18,4293
18,13381
18,13405
18,15096
18,437
18,1580
18,6213
18,7
18,825
18,2710
18,8673
18,10447
18,10636
18,12277
18,13943
18,14797
18,8073
18,13028
18,13238
18,1392
18,2174
18,5642
18,7690
18,18004
18,19031
18,7521
18,14632
18,15158
18,16264
18,1312
18,19057
18,19556
18,7397
18,8118
18,8371
18,12308
18,19292
18,1334
18,15493
18,19999
19,1772
19,5112
19,10306
19,15056
19,15863
19,16069
19,17921
19,2240
19,14473
19,5616
19,11569
19,17520
19,1622
19,6604
19,6987
19,8514
19,10953
19,18491
19,9203
19,10166
19,10348
19,17219
19,904
19,11693
19,13606
19,14051
19,14154
19,2924
19,6980
19,7239
19,3929
19,10737
19,15258
19,16986
19,12887
19,18765
19,526
19,2536
19,9824
19,11732
19,14527
19,16897
19,17768
19,1145
19,1561
19,4778
19,5727
19,5562
19,17590
19,19301
19,17010
19,17325
19,1257
19,3078
19,13027
19,13559
19,16943
19,1796
19,5499
19,11095
19,19215
19,7773
19,15859
19,19077
19,6530
19,18921
19,7252
19,881
19,10519
19,13984
19,260
19,3208
19,5464
19,15918
19,313
19,2108
19,3461
19,4366
19,6755
19,13375
19,7361
19,10324
19,10626
19,17053
19,18378
19,7245
19,15810
19,18620
19,12325
19,7128
19,16279
19,17687
19,370
19,1836
19,2844
19,5092
19,17045
19,2923
19,3112
19,12400
19,15011
19,16827
19,17043
19,1397
19,7761
19,16311
19,19589
19,19747
19,190
19,5588
19,14817
19,1434
19,4303
19,7247
19,11931
19,12466
19,3268
19,5842
19,13542
19,18384
19,4377
19,4910
19,9821
19,9967
19,19419
19,14754
19,15173
20,2250
20,5542
20,9419
20,17123
20,17157
20,19985
20,2732
20,12444
20,13150
20,2771
20,4674
20,9994
20,18997
20,5722
20,5757
20,8945
20,9090
20,9954
20,15990
20,753
20,4088
20,4748
20,6137
20,9041
20,16136
20,281
20,1820
20,15520
20,15776
20,1030
20,14157
20,3117
20,10966
20,11733
20,13123
20,18820
20,2373
20,7898
20,12936
20,14961
20,17016
20,18262
20,4618
20,16308
20,3648
20,10596
20,10606
20,4795
20,5008
20,14075
20,6570
20,9533
20,10183
20,13100
20,13281
20,14566
20,16733
20,16851
20,5243
20,11873
20,14414
20,15791
20,19399
20,807
20,3272
20,11913
20,13428
20,16710
20,4321
20,6689
20,8501
20,13113
20,17424
20,20000
20,11353
20,13090
20,51
20,1619
20,2053
20,6862
20,8978
20,9404
20,12287
20,13525
20,14262
20,17243
20,3969
20,4232
20,7344
20,11670
20,15345
20,16552
20,16833
20,6033
20,6289
20,9026
20,18586
20,6650
20,4149
20,5600
20,16852
20,4287
20,12476
20,1790
20,13524
20,15710
20,16973
20,19566
20,19992
20,339
20,1985
20,9796
20,9973
20,14647
20,411
20,7939
20,13812
20,16312
20,17103
20,5042
20,7535
20,10403
20,19884
20,4531
20,6888
20,13889
20,14902
20,5129
20,12215
20,3677
20,11177
20,15980
20,17494
20,19039
20,1521
20,2633
20,12296
20,19678
20,2612
20,7666
20,8064
20,1884
20,6186
20,10254
20,10825
20,1091
20,14059
20,15359
20,234
20,2318
20,5188
20,6160
20,11430
21,4774
21,7853
21,8652
21,10206
21,10958
21,16548
21,2761
21,4580
21,11198
21,11684
21,12192
21,13461
21,1996
21,7148
21,8408
21,9331
21,9797
21,15670
21,19090
21,142
21,3574
21,7754
21,18540
21,1543
21,15429
21,690
21,268
21,2920
21,7862
21,7980
21,3212
21,10215
21,17206
21,4058
21,7065
21,10795
21,5449
21,5194
21,5883
21,6975
21,8927
21,8177
21,17818
21,2986
21,3495
21,3887
21,8154
21,15697
21,12498
21,13570
21,16573
21,17344
21,1204
21,7025
21,8330
21,9322
21,11348
21,11926
21,15256
21,15911
21,17331
21,2140
21,6391
21,13948
21,2777
21,4330
21,10717
21,15299
21,19558
21,19773
21,8547
21,8564
21,9540
21,11812
21,14571
21,17147
21,17317
21,3585
21,6744
21,7301
21,14734
21,16559
21,19396
21,3304
21,5026
21,8578
21,11821
21,14027
21,12944
21,4915
21,11003
21,18092
21,5684
21,6011
21,7528
21,12870
21,18658
21,2003
21,3902
21,13505
21,14213
21,14410
22,2931
22,11167
22,12459
22,14350
22,15773
22,4718
22,13060
22,5726
22,8554
22,17662
22,18856
22,1801
22,15801
22,670
22,13607
22,17055
22,6507
22,13427
22,13759
22,269
22,1566
22,13412
22,16232
22,16285
22,15
22,2548
22,5183
22,6877
22,8488
22,12601
22,14611
22,6690
22,10084
22,11076
22,13376
22,6444
22,19686
22,5265
22,653
22,2347
22,468
22,6733
22,10431
22,12073
22,14061
22,16403
22,3543
22,12077
22,17322
22,5027
22,14477
22,5066
22,11900
22,12716
22,16428
22,2263
22,2661
22,3115
22,6064
22,6977
22,10988
22,11982
22,12590
22,9526
22,13740
22,14005
22,1947
22,9192
22,17447
22,18686
22,676
22,1074
22,3888
22,15561
22,1971
22,4548
22,15042
22,2511
22,5470
22,10913
22,10987
22,11689
22,570
22,15333
22,16820
22,18468
22,18943
22,320
22,6168
22,15834
22,2802
22,12641
22,13872
22,19275
23,6061
23,7421
23,2638
23,12566
23,18580
23,3632
23,9940
23,13212
23,14678
23,18712
23,514
23,12893
23,15978
23,10035
23,15881
