:START_ID(Guest),:END_ID(Reservation)
107,8598
107,14589
109,2201
109,3734
109,14617
109,14938
110,2117
110,4482
110,6031
110,8102
110,8293
110,18859
111,5783
112,1740
112,3875
112,13853
113,2692
113,5547
114,3275
114,3969
114,12429
114,16405
115,429
115,4164
115,5209
116,5833
116,8125
116,11107
117,3553
117,4481
117,4777
117,13219
117,18623
118,3103
118,13898
118,18953
119,3136
119,15182
119,15409
120,927
120,11181
120,17651
120,19365
121,1106
121,14416
121,16576
123,8148
124,4569
125,2681
125,4320
125,12964
125,13216
125,15957
125,16879
126,10877
127,4809
127,6425
127,16735
128,1267
128,2527
128,3850
128,6700
128,10768
129,2591
129,18557
130,7890
130,9820
130,12221
132,1352
133,15263
133,18615
134,636
134,1870
134,11171
134,18969
135,313
135,12924
135,13954
136,2909
136,6553
136,11567
136,18108
137,1930
137,1973
137,4683
138,9796
139,14745
140,3769
140,15073
140,16357
140,16875
141,5414
142,929
143,1064
143,2363
143,9198
143,9235
143,12974
143,17173
144,11142
144,11492
145,11627
145,13214
145,14929
145,18220
146,10483
147,16980
148,3934
148,4759
148,5540
148,5690
148,17953
149,8835
150,6426
150,11376
150,16393
151,2299
152,2718
152,3355
152,4497
152,6513
153,4206
154,842
154,3962
154,11545
154,12876
156,546
156,12481
156,17207
156,17850
158,18839
159,18658
160,5022
160,13295
161,18365
162,3088
162,13752
162,15053
162,19007
163,27
163,5649
163,18029
164,979
164,3891
164,12473
165,4719
165,13547
165,13708
165,14364
165,19773
166,1604
166,3500
166,11071
167,5111
167,5942
168,2948
169,6647
169,12621
170,4436
171,5865
171,9135
171,12831
172,7265
172,19508
173,14057
174,2747
174,16705
175,4424
175,6495
176,5303
176,7919
177,8683
178,1370
178,4589
178,6734
178,7568
178,8626
179,4078
179,7235
180,5576
181,12773
182,6673
182,9243
182,17679
184,5676
184,7573
185,6492
186,1100
186,12802
186,17704
187,10515
188,1951
188,4788
188,14668
189,3567
189,6747
189,9125
189,9351
190,1803
190,9741
190,19086
191,6626
191,16758
192,1161
192,13250
192,15478
193,136
193,4049
193,4807
193,9290
194,4876
194,19901
195,8464
196,15913
196,18263
197,2177
198,9624
198,12930
198,18792
199,16415
200,14580
201,4259
201,11103
202,772
202,3430
202,4970
202,8581
202,9470
202,18316
202,18546
202,19673
203,19262
204,1742
204,6073
204,7729
205,9615
205,14415
206,14530
207,14119
208,2237
208,15850
208,18180
209,5234
209,7818
210,2344
210,3175
210,8096
211,4698
212,3695
213,1021
213,2965
213,4727
213,12325
214,2495
214,4979
214,17168
215,14564
215,17190
216,1485
216,7540
216,13044
217,775
217,5172
218,14329
218,19037
219,7407
219,10834
219,11683
221,4392
221,15007
221,19203
222,10866
224,6509
225,11217
226,2202
226,14414
226,14597
227,8976
227,11926
227,12180
228,878
228,17440
229,5961
230,6847
230,6858
231,502
231,8219
231,9171
231,14424
233,11399
233,18745
234,6190
234,17866
235,6837
235,9830
235,13827
236,3279
237,1627
237,6645
237,12358
237,13106
239,2703
239,8763
239,8794
239,11064
239,16854
240,6952
240,12179
240,18383
241,8661
241,9018
241,11106
241,13705
242,5825
243,3067
243,8961
244,1577
244,7034
244,9509
244,16614
244,19872
245,13353
246,2801
246,4606
246,11272
246,15336
248,3326
248,6464
248,12723
248,19093
249,5253
249,7846
249,16170
249,16557
250,1351
251,2935
251,14003
252,618
252,13477
252,19095
253,8824
253,13631
253,17389
253,19290
254,8825
255,1262
255,12804
255,17828
256,5907
256,9032
256,19909
257,6831
257,12660
258,3095
258,12022
258,16698
259,6873
259,6899
259,12655
259,19911
260,3501
260,4999
260,5142
260,8405
261,17582
262,5258
262,5712
262,11493
262,12533
262,16771
263,9714
263,11460
263,12740
263,18111
264,6134
264,12075
266,2193
267,5177
267,7607
267,15171
267,17654
268,1695
268,4771
268,10430
268,19661
269,672
269,12268
270,1536
271,4734
272,2714
272,15982
272,16498
273,11845
273,14999
273,16742
273,19284
274,2805
274,6268
274,8743
274,14481
275,4066
275,6161
275,13712
276,1062
276,2212
276,5083
276,6015
276,15509
276,18083
277,8547
277,9183
277,15043
277,17627
278,247
278,8507
278,11448
278,14029
278,19636
279,4444
280,5351
281,17433
282,11558
282,15615
282,16609
282,19051
283,12521
283,13640
284,2963
284,13913
285,3114
286,3709
286,10971
286,18663
288,2555
291,11457
291,17224
291,18606
292,5357
292,6407
292,18487
293,623
293,5659
293,6730
293,8718
293,15952
295,1432
295,5972
295,9434
295,12036
295,19281
295,19862
297,16720
298,773
298,1715
298,12198
298,19289
299,3454
299,11501
299,14763
299,18407
300,6194
300,17457
301,18232
301,18301
302,2352
302,6343
302,13511
303,8863
303,13820
304,517
304,7671
304,9779
304,15023
304,18368
304,19769
305,16395
306,2744
306,15517
307,6777
308,845
308,1555
308,8777
311,7016
311,15822
311,15924
312,12564
313,2459
313,4351
313,7971
315,7191
315,16972
316,9117
317,2365
317,19311
318,536
318,5316
319,17234
320,1575
320,6732
320,10953
320,16023
321,3694
321,19191
322,16793
322,16998
323,2399
323,12394
323,15896
324,3566
324,12613
324,13945
324,15434
324,16785
325,4816
325,8240
326,19669
327,1319
328,8723
328,11734
329,5863
329,7327
330,17148
330,19457
331,1104
331,3281
331,17562
331,18394
332,215
332,19587
333,19021
333,19333
334,7243
334,19280
334,19631
335,2757
335,3394
335,6883
335,12772
335,16602
335,19377
336,5123
336,19845
337,8767
337,11728
338,3743
338,9328
338,15465
339,15710
340,5631
340,10373
340,15331
340,17650
341,5143
341,6787
341,8323
341,10458
341,12965
342,9301
342,16850
343,13480
345,17021
345,17303
345,17990
346,102
346,5400
346,19728
347,8685
347,15364
348,2615
348,4957
349,5644
349,18196
350,4669
350,14757
351,7494
351,13378
351,16288
351,19200
352,6772
352,11432
352,18578
353,3964
353,9663
353,10349
353,14367
354,12272
356,6124
357,4681
357,13040
357,13459
357,14089
357,14971
358,3159
358,9847
359,4557
359,18485
360,5046
360,10649
360,12126
360,12347
360,12566
360,13415
361,12038
362,3270
362,3966
363,4169
363,9581
364,8273
364,12712
364,13009
364,15397
364,15472
364,15882
365,4545
366,1796
366,13721
366,16414
367,6506
368,2162
369,19624
370,2667
370,9194
370,11165
370,12314
371,8
371,19634
372,7906
373,2037
373,2191
373,4812
373,14987
373,19846
374,1125
374,1409
374,1890
374,8704
374,15349
374,18298
375,812
375,7286
375,9000
375,13204
376,10177
376,15920
376,19744
377,6220
377,10307
378,10731
379,6041
379,11710
379,14161
379,15620
379,19394
380,3942
382,1959
382,12913
382,13339
382,16532
383,2316
383,3522
383,11946
384,14905
385,10550
385,19272
386,13062
387,4755
387,12602
387,16617
388,5856
388,8672
388,10918
388,15388
389,8173
389,9437
389,11151
389,12760
389,16571
389,17042
390,10176
390,16489
391,4874
391,16099
392,828
392,7415
392,14638
393,10562
393,17299
393,17697
393,18562
394,2393
394,7290
395,4145
395,5832
395,17751
396,961
396,10186
397,13210
397,15655
398,2807
398,9196
398,14390
398,14590
398,15136
399,14585
400,145
400,2888
401,248
401,10257
401,11500
401,13446
401,14272
402,8565
403,4707
403,9385
403,14989
405,8915
405,9185
406,1343
406,7204
406,8896
406,14622
406,15589
407,8852
407,18206
408,4236
409,1204
409,1657
409,2137
409,9457
409,18614
410,4943
410,9007
410,10599
410,14594
410,17009
411,13986
411,15039
411,18867
411,19779
412,7483
412,18396
413,3832
413,5964
413,7052
413,10324
413,14405
413,19876
414,1281
414,7162
414,7819
414,13222
414,19088
415,1315
415,1711
416,1401
416,7750
416,12225
416,14430
416,19981
417,3989
417,6350
417,9137
417,19787
418,2018
418,3145
419,1753
419,11063
420,2392
420,3437
420,18480
421,4520
421,8424
421,10359
421,12096
421,12599
421,17646
422,12730
423,14386
424,3393
424,8233
424,11546
424,17328
425,1302
425,11225
426,11154
426,19965
427,15061
427,15845
427,16158
427,18293
428,8624
428,19252
429,7785
430,5
430,3080
430,7025
432,5081
432,5089
433,1501
433,8502
433,13337
433,14413
433,18215
434,13719
434,16000
436,9597
437,15002
437,19150
438,390
438,5332
438,6667
438,9516
438,10717
438,13979
438,14802
438,16452
438,19034
440,2391
441,5905
441,13649
442,10942
443,6956
443,7192
443,17348
443,18915
444,16034
445,19807
446,18105
447,6657
447,7131
448,5318
448,11798
449,945
449,1926
449,4575
449,4981
449,8276
449,15866
449,19863
450,1111
450,17209
451,4843
451,19988
452,7935
452,14177
452,19805
455,1322
455,3869
455,11997
455,16799
456,2114
456,8383
456,9029
456,12128
458,1864
458,8098
459,6690
459,19934
460,1731
460,6478
460,11923
460,12134
460,12941
461,59
461,13513
461,13627
461,15505
461,19556
462,6618
462,10252
463,10056
463,12600
463,13083
464,6005
465,4239
465,6691
465,13349
466,1708
466,1828
466,12851
466,15163
466,16672
466,16838
467,11539
468,12899
468,13431
469,2869
469,3799
469,9313
470,3331
470,7672
470,18517
470,19974
471,13828
471,14449
472,752
472,1375
473,3993
473,4130
474,8638
475,3853
475,7501
475,13287
476,6249
477,416
477,3391
477,7225
477,9066
478,19178
479,3345
479,8940
479,19654
480,7566
480,11666
480,13531
481,5149
481,9438
482,12764
483,3296
483,11030
483,19286
484,3412
484,4612
484,10990
485,18594
485,19105
485,19726
486,4844
486,11108
486,18852
487,5285
487,8187
487,13655
488,1011
488,3300
488,7014
489,6259
489,7252
489,12426
490,78
491,6378
491,9226
491,12854
492,608
493,8059
493,12011
493,12606
493,16119
493,19374
494,7247
494,12523
495,4787
495,17916
496,15302
497,1151
497,3218
497,9055
497,18600
497,19067
498,7268
498,14568
498,15908
500,629
500,1044
500,7829
500,8179
500,12092
500,12635
501,434
501,3450
501,8252
501,11949
503,3135
503,18125
504,528
504,1684
504,13176
504,13409
505,16681
506,3625
507,2566
507,9604
507,14902
508,6870
508,8161
509,4535
509,5161
510,14921
510,16899
511,12340
511,15017
511,17088
512,12102
512,18919
513,5535
514,4783
514,11249
514,15276
515,68
515,4710
515,10040
516,5132
517,122
517,15365
518,3637
518,3762
520,664
520,1756
520,9164
521,7097
521,18456
522,3798
522,5592
522,16447
523,1735
523,5403
524,7521
524,16770
525,13738
525,14155
526,355
527,884
527,5798
527,15765
528,8680
530,192
530,6188
530,10761
530,11244
530,15067
530,16514
531,3963
531,13840
532,3141
532,4146
532,5734
533,4602
533,14569
533,15709
534,552
534,6913
534,7707
534,14310
534,14996
534,18612
535,1371
535,15574
536,7258
538,1176
539,774
539,4198
539,8337
539,11459
539,13028
539,14326
540,668
541,4323
541,6709
541,9947
542,2272
542,2756
542,8631
542,14565
542,19718
543,7716
543,8711
543,15855
544,7936
544,15200
545,1483
545,14685
546,4464
546,7508
546,12085
546,13970
546,15987
546,17310
547,16189
548,418
548,7249
548,19149
548,19474
549,151
549,9640
549,13907
550,137
550,12929
551,1167
551,3666
551,9960
552,800
552,4271
552,14556
552,15431
552,19321
552,19856
553,2910
553,3274
553,6912
553,7835
553,10660
553,17744
554,7438
554,7726
554,13411
554,15587
555,11274
556,1354
556,1923
556,3400
556,4489
556,10830
556,11685
556,13948
558,6082
558,13142
558,13630
559,8845
559,13468
559,14911
560,3057
560,6024
560,11980
560,18882
561,11471
561,15129
561,16341
561,17119
562,3558
562,6556
562,8607
562,11462
563,15936
564,13785
566,6994
566,9975
566,11475
567,6580
567,7077
567,8180
567,15583
568,5328
568,9501
568,18542
569,8328
569,18362
570,6019
570,9141
571,1677
571,5889
571,7794
571,15646
571,17456
572,11741
572,14794
573,11955
574,1729
574,15173
575,1917
575,4631
575,6229
575,6745
575,13410
576,6295
576,14174
576,14233
578,4487
578,7337
578,15351
578,19812
579,701
579,2971
579,9296
579,13102
579,14170
582,7859
582,13189
582,18873
583,3105
583,7981
583,16328
584,4834
584,10180
584,16791
584,17624
585,6102
585,14108
585,16594
585,19370
586,12996
586,15783
587,1815
587,3872
587,16578
588,6959
588,15742
589,11013
589,17478
590,1989
590,11246
591,7722
591,9700
591,16204
591,17863
592,17648
593,1478
593,3086
593,7536
593,12258
593,17311
595,10241
596,8038
596,10758
596,15455
597,12400
598,7129
598,14224
599,2628
599,8113
599,12417
599,17164
601,17527
602,209
602,245
602,4974
602,6590
602,14791
602,17330
603,2266
603,8879
603,10021
603,15488
603,17826
604,703
604,2123
604,4342
604,16276
605,17911
606,7380
606,16750
609,2626
609,12684
609,13118
609,14313
609,18473
610,2039
610,2279
610,3790
611,5085
611,16878
611,17847
611,18299
611,19691
612,7579
612,9976
613,9223
613,14604
613,15695
614,9824
614,12171
615,411
615,3613
615,7893
615,13606
615,14357
615,16929
615,19473
616,1553
616,4208
616,12852
616,15516
616,16657
616,19061
617,3130
617,4157
617,4414
618,18918
619,6773
619,12469
620,3742
620,15355
621,13313
622,6877
622,19837
623,1692
623,2435
623,9864
623,16327
624,7403
625,3263
625,6594
625,6872
625,19719
626,6941
626,9680
626,11146
627,2905
627,15161
628,5720
629,9860
630,2215
630,6924
632,200
632,9768
633,1581
633,13270
633,18695
634,7298
634,9496
635,3246
635,4862
635,11041
636,753
636,2914
636,5117
636,15540
636,18237
636,18348
637,10905
637,11811
638,10603
638,16734
639,13486
640,3445
640,16316
640,17719
641,5437
641,6535
641,14930
642,19155
643,18723
644,9499
645,2178
646,5714
646,11390
647,2903
647,14295
648,819
648,5686
649,5165
649,5497
649,10808
650,2780
650,6552
650,7175
650,9361
650,12874
650,13688
650,18012
651,767
651,5129
651,10475
651,10855
651,11005
651,17150
652,17889
653,7562
653,8235
653,11564
654,2130
654,6371
654,14069
654,18734
655,1331
655,14178
655,15807
656,7629
656,11157
656,18743
656,19358
657,8796
657,15407
657,15994
658,1730
658,2581
658,16763
659,14111
659,17598
660,4515
660,12860
661,12888
661,16010
662,3448
662,6928
662,9161
662,9694
662,10645
662,13248
662,18174
663,3357
663,5821
663,6090
663,19543
664,9630
665,230
665,12343
665,17937
665,18264
665,19367
666,13925
667,16658
667,18869
668,18287
669,8097
669,9693
669,9958
670,5041
670,11353
670,12072
670,15462
671,3002
671,9145
671,15784
672,507
672,1824
672,5775
672,13369
673,234
673,7456
673,9682
673,19873
674,992
674,3004
675,237
676,13638
676,17291
677,1694
677,9236
678,5343
679,11490
680,971
680,11095
680,11749
680,11810
681,1626
681,8086
682,18084
682,19641
683,5888
683,10221
684,2398
684,13813
685,3636
685,6050
685,7943
685,16111
685,18381
686,10545
686,14101
688,19099
689,9584
689,16584
690,16481
692,4175
692,15601
694,750
694,2883
694,4383
695,5931
695,6432
695,10333
695,10449
695,12319
695,12495
695,13105
695,15538
695,17924
695,19646
696,5674
696,9659
696,17400
697,1583
697,13224
698,566
698,1298
698,4911
698,5818
698,13098
699,1069
699,5876
700,6003
700,18733
700,19493
701,3785
701,15733
702,2649
702,10850
703,4814
703,5738
703,11430
703,18634
704,8281
704,11419
704,11574
704,19119
705,987
705,3700
706,11991
706,19005
707,7897
708,1704
708,6126
708,7125
708,9842
709,1218
709,5503
709,17129
709,18689
710,5796
710,6554
710,6680
710,12871
711,12389
711,17410
712,1206
712,13016
712,18019
714,11219
714,12391
714,15874
715,2481
715,2976
715,5882
715,9609
715,11392
715,18020
716,7528
717,13734
718,2834
718,5667
718,5731
718,6527
718,6534
718,14126
718,16135
719,12816
720,3334
720,4139
720,7479
720,8871
720,9173
720,11319
720,19530
721,3577
721,8772
721,13779
723,69
723,7101
723,12768
724,3168
724,8226
724,8954
724,10836
725,713
725,4493
725,8483
725,12585
725,14273
725,16233
725,18379
726,3286
726,11176
726,15889
727,4115
727,10417
727,15040
727,16179
728,7027
728,11212
729,5198
729,17567
730,558
730,12231
730,17580
731,13243
732,5748
732,8036
732,8545
733,336
733,1095
733,4370
734,10033
734,18799
735,15706
736,6332
736,13999
736,15049
736,17615
737,2537
737,6846
737,8983
737,14184
738,894
738,19316
739,8471
739,14228
739,15127
741,3628
742,17176
743,1199
743,6237
743,12529
744,13554
745,14503
745,19742
746,3192
747,7979
747,14055
747,16663
748,15342
749,7634
749,11099
749,13754
749,14548
750,669
750,9661
750,15227
750,16533
751,2702
751,5857
753,8349
753,9182
753,9490
753,9549
754,13067
755,142
755,12441
756,380
756,10997
757,607
757,6921
757,11948
758,4222
758,12808
759,3037
759,17883
760,4437
760,9868
760,15363
761,2496
761,2806
762,3495
762,10368
763,19593
764,1260
764,18805
765,4024
766,1120
766,11937
766,13496
767,7492
768,8682
768,14633
769,5513
770,13583
770,14777
770,17631
771,10772
771,11556
772,7923
772,12842
772,19020
773,1632
773,9643
773,9655
773,14180
773,15820
774,4746
774,5926
774,10360
774,13567
774,16633
775,367
776,7254
776,8140
776,13974
776,14031
778,4227
778,8774
778,12786
781,1610
781,10010
781,10396
781,12549
781,16474
781,18894
781,18981
782,11736
783,1059
783,17877
784,1150
784,1508
784,11695
784,11813
784,13381
785,13419
786,2163
786,5002
786,16093
787,14286
788,240
788,17240
789,5557
790,4417
792,18496
793,8481
793,11242
793,12818
794,316
794,7730
794,10400
794,11921
794,13831
796,8305
796,17547
797,4731
797,7960
798,5515
798,6170
798,6884
799,322
799,16077
799,18434
799,18932
800,6180
800,6372
800,14419
800,17192
801,3946
801,4226
801,8669
801,9918
801,14694
801,18717
802,8726
803,4593
803,5056
803,15817
803,19428
804,8230
804,9046
804,12732
804,14417
804,16544
805,6620
805,14463
805,18013
806,4625
808,2158
808,2861
808,5664
808,12305
808,14165
808,17683
808,18285
808,18443
808,19894
809,785
809,8613
809,9491
810,19503
811,1096
811,13864
811,14189
811,16458
812,3915
812,15303
813,6123
813,19723
814,3753
814,6757
814,13938
815,3194
815,4403
815,12098
816,5633
816,8103
816,12290
816,16461
817,10479
817,13647
818,16784
818,17154
819,1495
819,4036
819,11793
820,320
820,18750
821,3383
821,9370
821,11458
821,12859
822,6086
822,7044
822,7234
822,10557
822,13284
822,16009
822,19885
823,11008
823,14749
823,16552
824,4216
824,6381
824,16646
824,19866
826,4087
826,13405
826,18201
827,15871
827,19883
828,13595
829,1085
829,15315
829,16700
830,989
830,6861
830,7869
830,16116
830,17749
831,5925
831,9302
831,11925
832,1525
832,2160
832,3212
832,16268
833,16611
834,1127
834,8549
834,9981
835,7308
835,7778
836,2515
836,3837
836,10418
836,11676
837,18779
837,19301
838,1816
838,5361
838,9689
839,13435
839,16084
839,18162
840,5854
840,10320
840,18760
840,19958
841,315
841,5216
841,6430
841,9737
841,14862
841,16757
843,1667
843,6153
843,9632
843,13021
843,15673
843,19688
844,1259
844,15383
845,1504
845,12646
846,8730
847,4269
847,8143
847,10928
848,4847
848,8530
848,14083
849,5767
849,7738
850,9863
850,12261
850,18315
851,10011
852,9067
853,4432
853,17394
853,18798
854,3809
854,17338
854,18058
857,13709
857,14630
858,6738
858,9338
858,15027
858,18428
859,3752
859,19693
860,14636
860,15653
861,10065
861,14948
862,15096
862,19736
863,3254
863,10610
863,14523
863,15865
864,8663
864,16805
865,7602
865,15841
865,18707
866,3485
866,5530
866,6490
866,6711
867,1032
867,8749
867,12190
868,2618
868,3457
868,9106
868,12185
868,13417
869,2991
869,10681
870,17251
870,17489
872,1145
873,9311
873,11422
873,12041
873,14316
873,19544
874,6141
874,9015
874,17638
874,19246
875,4802
875,11712
875,12765
875,12944
876,3838
876,7184
876,16891
876,16912
876,18195
876,19177
877,5472
877,13053
877,14715
878,7363
878,9886
879,18007
879,18837
880,5218
880,13451
880,15032
880,19592
881,4391
881,5109
881,14087
881,15716
882,8159
883,2486
883,5362
883,9503
884,1015
884,8433
884,11623
884,14474
884,15296
885,3225
885,7031
886,18130
887,16160
888,397
888,10402
888,17779
889,310
890,7991
890,16519
890,17996
891,4273
891,9890
891,15891
891,16070
892,386
892,3647
892,12653
892,17363
893,4063
893,5724
894,15698
895,14009
895,15828
896,3957
896,19060
897,8911
897,10200
897,12077
897,18371
898,1414
898,12755
898,18535
899,7032
900,19337
901,9892
901,11800
901,12731
902,1482
902,10784
902,13558
902,14946
903,1780
903,3538
903,6971
903,7989
903,17645
904,3747
904,8480
904,16551
905,1829
905,9092
905,14346
906,7109
906,12696
907,2240
907,3349
907,6678
907,16555
909,6466
909,11011
910,1102
910,3312
910,8950
911,966
911,2354
911,11093
912,1211
913,1328
913,7749
913,9360
913,10017
913,10025
914,12286
914,14002
914,15430
915,9175
915,16534
915,19109
916,9322
916,9699
916,14671
918,2969
918,4214
918,4287
918,17386
918,19392
920,13859
920,17782
921,4875
921,5799
921,8912
921,12774
921,13691
922,3952
922,6875
922,12625
922,17270
924,5807
924,9395
924,15170
925,1650
925,5560
926,1253
927,5154
928,9701
929,3795
929,6275
929,16504
930,6409
930,18109
931,1537
931,5575
931,6467
931,14641
932,2142
932,3202
932,5365
932,10595
932,15998
932,18753
933,2181
933,14740
933,16323
935,17500
935,18731
936,15640
937,12885
938,1261
938,1491
938,9688
938,10904
938,13278
938,13902
940,794
940,1784
940,8288
941,3599
941,18433
942,5227
942,12018
943,14086
943,16656
944,11751
944,16229
944,19869
945,13
945,3652
945,6076
945,6718
946,10965
946,15119
946,15680
946,17515
947,2420
947,4804
947,13679
947,14311
948,4418
948,4659
948,16487
950,15442
952,12787
952,13382
952,17722
953,2284
953,7849
953,13163
953,13715
953,15715
954,4204
954,14519
954,18946
955,3341
955,16324
956,3250
956,6193
956,7299
957,19791
959,3871
959,13168
961,4197
961,8646
961,11232
961,16349
961,18297
962,10459
962,11525
962,12165
962,12275
962,17034
962,17895
963,1324
963,2691
963,3881
963,4618
963,18588
964,5927
964,10926
964,13964
964,17399
965,6603
965,11571
965,19554
966,17980
966,19888
967,8342
967,11850
967,13078
967,14321
967,19564
968,4856
968,4985
968,7945
968,13302
969,232
969,1618
969,15579
969,16133
971,1092
971,13035
971,13201
972,2725
972,12559
973,3503
973,4470
973,4898
974,6721
975,7708
975,8573
975,12863
976,17787
977,863
977,8007
977,17577
978,8868
978,14262
978,19831
979,7113
979,10096
979,17941
980,10700
980,14784
981,5498
981,16368
981,19516
983,293
983,8595
983,15515
983,19264
985,9650
987,6806
987,13453
987,17848
988,9730
988,13616
989,6010
989,19059
990,4409
991,2653
991,14816
991,19429
991,19722
993,635
993,7017
993,10652
993,13355
993,16231
994,1047
994,2877
994,3190
994,15649
995,2254
995,17430
995,19184
996,1846
996,15385
997,17494
998,16197
999,18975
1000,7728
1000,13268
1000,18378
1001,5855
1001,9980
1001,11707
1001,11713
1002,4420
1002,12067
1002,12727
1003,10347
1004,5008
1004,7306
1005,10703
1005,19445
1006,13901
1007,178
1007,8250
1007,19081
1008,982
1008,3257
1008,3800
1009,13670
1010,8751
1010,12882
1010,13912
1010,15458
1010,17142
1011,613
1011,2065
1012,1734
1012,9652
1013,17775
1014,7665
1014,13329
1015,6939
1016,94
1016,2796
1016,3510
1016,3729
1016,11221
1016,13249
1016,18780
1017,1825
1017,6827
1017,9618
1017,18112
1017,19707
1018,11239
1018,17792
1019,6648
1020,16772
1021,4278
1021,11289
1022,14130
1023,1717
1023,3000
1024,936
1024,6817
1024,8546
1024,12846
1024,17626
1025,1071
1025,2561
1025,5891
1025,14561
1026,8462
1026,10283
1026,16956
1027,6163
1027,9968
1028,5474
1028,11841
1028,13136
1028,19336
1028,19570
1029,6698
1029,7376
1029,15377
1029,16330
1030,3667
1030,4927
1030,13817
1030,16072
1031,3369
1031,6001
1031,19432
1032,7858
1032,9241
1032,11132
1032,14634
1033,7911
1033,18499
1034,2259
1034,2789
1034,16921
1035,483
1035,2847
1036,13143
1037,12886
1038,4080
1038,5650
1039,17214
1039,19725
1040,12223
1040,13955
1040,16275
1040,19360
1041,19658
1042,5410
1043,3024
1043,13758
1044,16181
1044,16781
1045,2138
1045,2654
1045,4379
1045,15918
1045,16947
1046,3836
1046,6991
1046,14015
1046,17424
1046,18505
1047,2583
1047,19714
1048,2983
1048,12526
1049,7548
1049,16673
1050,3587
1050,5892
1050,12388
1050,17008
1051,10157
1055,2456
1055,6424
1055,7373
1055,9027
1055,12164
1056,2300
1056,8945
1056,13232
1058,2444
1058,4591
1058,7182
1058,13650
1058,18416
1059,782
1059,15876
1059,17035
1061,515
1061,2652
1061,6722
1061,14553
1062,9024
1062,14046
1062,14869
1063,480
1063,18900
1063,19597
1064,8583
1066,2430
1066,14586
1067,1915
1067,7421
1067,15740
1068,11463
1068,19839
1069,3170
1069,6927
1069,13425
1070,14596
1070,17178
1071,8582
1071,10616
1071,13242
1072,5346
1072,7036
1072,9279
1072,12002
1073,5834
1073,13994
1074,6351
1074,13220
1075,476
1075,8561
1076,3972
1077,1231
1077,7714
1077,12769
1077,13422
1078,675
1078,13330
1078,15796
1078,19454
1079,2167
1079,7933
1080,1529
1080,4786
1080,6398
1080,8446
1081,14361
1082,149
1082,770
1082,14468
1082,14842
1083,4404
1083,15928
1084,1333
1084,18767
1085,7427
1085,9270
1085,14716
1085,14901
1085,19618
1087,1757
1087,6839
1088,14314
1088,14768
1088,15743
1089,249
1089,5973
1089,12688
1089,15113
1089,16419
1090,11842
1090,13386
1090,15685
1090,17512
1091,5553
1091,12458
1092,2558
1092,10672
1092,15453
1093,6362
1093,13029
1093,14334
1094,2924
1094,3579
1094,5859
1094,12457
1095,1477
